============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-7.4.3, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini
plugins: asyncio-0.21.1, cov-4.1.0, anyio-3.7.1
tests/test_api_endpoints.py::TestScheduleEndpoint::test_schedule_valid FAILED [ 17%]
tests/test_api_endpoints.py::TestScheduledPostsEndpoint::test_list_scheduled_posts FAILED [ 17%]
tests/test_api_endpoints.py::TestScheduledPostsEndpoint::test_delete_scheduled_post_not_found FAILED [ 18%]
tests/test_api_endpoints.py::TestTikTokEndpoints::test_tiktok_user PASSED [ 18%]
tests/test_api_endpoints.py::TestTikTokEndpoints::test_tiktok_accounts PASSED [ 19%]
tests/test_api_endpoints.py::TestTikTokEndpoints::test_tiktok_videos PASSED [ 19%]
tests/test_api_endpoints.py::TestTikTokEndpoints::test_tiktok_auth PASSED [ 20%]
tests/test_api_endpoints.py::TestTikTokEndpoints::test_tiktok_logout PASSED [ 21%]
tests/test_api_endpoints.py::TestTikTokEndpoints::test_delete_tiktok_account PASSED [ 21%]
tests/test_api_endpoints.py::TestSplitVideoEndpoint::test_split_missing_input_file PASSED [ 22%]
tests/test_api_endpoints.py::TestSplitVideoEndpoint::test_split_file_not_found FAILED [ 22%]
tests/test_api_endpoints.py::TestSplitVideoEndpoint::test_split_valid_video PASSED [ 23%]
tests/test_config.py::TestConfig::test_config_default_values PASSED      [ 23%]
tests/test_config.py::TestConfig::test_config_tiktok_credentials PASSED  [ 24%]
tests/test_config.py::TestConfig::test_config_allowed_origins PASSED     [ 25%]
tests/test_config.py::TestConfig::test_config_max_file_size_type PASSED  [ 25%]
tests/test_config.py::TestConfig::test_config_processing_timeout_type PASSED [ 26%]
tests/test_config.py::TestConfig::test_config_with_env_override PASSED   [ 26%]
tests/test_config.py::TestLogger::test_setup_logger_returns_logger PASSED [ 27%]
tests/test_config.py::TestLogger::test_setup_logger_creates_log_directory PASSED [ 27%]
tests/test_config.py::TestLogger::test_setup_logger_creates_log_file PASSED [ 28%]
tests/test_config.py::TestLogger::test_setup_logger_handlers PASSED      [ 28%]
tests/test_config.py::TestLogger::test_setup_logger_level PASSED         [ 29%]
tests/test_config.py::TestLogger::test_logger_can_log_info PASSED        [ 30%]
tests/test_config.py::TestLogger::test_logger_can_log_error PASSED       [ 30%]
tests/test_config.py::TestLogger::test_logger_can_log_warning PASSED     [ 31%]
tests/test_config.py::TestLogger::test_logger_can_log_debug PASSED       [ 31%]
tests/test_config.py::TestLogger::test_multiple_setup_logger_calls PASSED [ 32%]
tests/test_config.py::TestLogger::test_logger_no_duplicate_handlers PASSED [ 32%]
tests/test_downloader.py::test_youtube_connection <- downloader.py PASSED [ 33%]
tests/test_downloader.py::TestDownloadVideo::test_download_video_invalid_url FAILED [ 34%]
tests/test_downloader.py::TestDownloadVideo::test_download_video_missing_url PASSED [ 34%]
tests/test_downloader.py::TestDownloadVideo::test_download_video_quality_options PASSED [ 35%]
tests/test_downloader.py::TestDownloadVideo::test_download_video_creates_directory FAILED [ 35%]
tests/test_downloader.py::TestDownloadVideo::test_download_video_valid_url SKIPPEDgument: 'output_dir') [ 36%]
tests/test_downloader.py::TestGetVideoInfo::test_get_video_info_nonexistent_file FAILED [ 36%]
tests/test_downloader.py::TestGetVideoInfo::test_get_video_info_valid_file FAILED [ 37%]
tests/test_downloader.py::TestGetVideoInfo::test_get_video_info_returns_correct_structure FAILED [ 38%]
tests/test_downloader.py::TestTestYoutubeConnection::test_youtube_connection PASSED [ 38%]
tests/test_downloader.py::TestDownloadWithAiohttp::test_aiohttp_invalid_url PASSED [ 39%]
tests/test_downloader.py::TestDownloadWithAiohttp::test_aiohttp_creates_directory FAILED [ 39%]
tests/test_downloader.py::TestDownloadWithAiohttp::test_aiohttp_404_response FAILED [ 40%]
tests/test_downloader.py::TestUserAgentsRotation::test_user_agents_list_not_empty FAILED [ 40%]
tests/test_downloader.py::TestUserAgentsRotation::test_user_agents_are_strings FAILED [ 41%]
tests/test_downloader.py::TestUserAgentsRotation::test_user_agents_unique FAILED [ 42%]
tests/test_downloader.py::TestQualityMapping::test_quality_format_mapping PASSED [ 42%]
tests/test_models.py::TestEffectsConfig::test_effects_config_empty PASSED [ 43%]
tests/test_models.py::TestEffectsConfig::test_effects_config_with_values PASSED [ 43%]
tests/test_models.py::TestEffectsConfig::test_effects_config_partial PASSED [ 44%]
tests/test_models.py::TestBannerConfig::test_banner_config_minimal PASSED [ 44%]
tests/test_models.py::TestBannerConfig::test_banner_config_full PASSED   [ 45%]
tests/test_models.py::TestBannerConfig::test_banner_config_position_values PASSED [ 46%]
tests/test_models.py::TestTrimConfig::test_trim_config_default PASSED    [ 46%]
tests/test_models.py::TestTrimConfig::test_trim_config_with_end PASSED   [ 47%]
tests/test_models.py::TestTrimConfig::test_trim_config_with_duration PASSED [ 47%]
tests/test_models.py::TestProcessRequest::test_process_request_minimal PASSED [ 48%]
tests/test_models.py::TestProcessRequest::test_process_request_full PASSED [ 48%]
tests/test_models.py::TestDownloadRequest::test_download_request_minimal PASSED [ 49%]
tests/test_models.py::TestDownloadRequest::test_download_request_with_quality PASSED [ 50%]
tests/test_models.py::TestScheduleConfig::test_schedule_config_default PASSED [ 50%]
tests/test_models.py::TestScheduleConfig::test_schedule_config_full PASSED [ 51%]
tests/test_models.py::TestVideoProcessRequest::test_video_process_request_valid PASSED [ 51%]
tests/test_models.py::TestVideoProcessRequest::test_video_process_request_invalid_filename_path_traversal PASSED [ 52%]
tests/test_models.py::TestVideoProcessRequest::test_video_process_request_invalid_filename_empty PASSED [ 52%]
tests/test_models.py::TestVideoProcessRequest::test_video_process_request_optional_fields PASSED [ 53%]
tests/test_models.py::TestTrimRequest::test_trim_request_valid PASSED    [ 53%]
tests/test_models.py::TestTrimRequest::test_trim_request_negative_start PASSED [ 54%]
tests/test_models.py::TestTrimRequest::test_trim_request_end_before_start PASSED [ 55%]
tests/test_models.py::TestEffectRequest::test_effect_request_valid PASSED [ 55%]
tests/test_models.py::TestEffectRequest::test_effect_request_empty_effects PASSED [ 56%]
tests/test_models.py::TestEffectRequest::test_effect_request_single_effect PASSED [ 56%]
tests/test_models.py::TestScheduleRequest::test_schedule_request_valid PASSED [ 57%]
tests/test_models.py::TestScheduleRequest::test_schedule_request_past_time PASSED [ 57%]
tests/test_models.py::TestScheduleRequest::test_schedule_request_long_caption PASSED [ 58%]
tests/test_models.py::TestScheduleRequest::test_schedule_request_short_caption PASSED [ 59%]
tests/test_models.py::TestVideoInfo::test_video_info_valid PASSED        [ 59%]
tests/test_models.py::TestProcessingResult::test_processing_result_success PASSED [ 60%]
tests/test_models.py::TestProcessingResult::test_processing_result_error PASSED [ 60%]
tests/test_processor.py::TestVideoProcessorInit::test_init_creates_instance PASSED [ 61%]
tests/test_processor.py::TestVideoProcessorInit::test_init_creates_directories PASSED [ 61%]
tests/test_processor.py::TestVideoProcessorInit::test_init_outputs_dir_path FAILED [ 62%]
tests/test_processor.py::TestVideoProcessorInit::test_init_cache_dir_path FAILED [ 63%]
tests/test_processor.py::TestVideoProcessorInit::test_init_banners_dir_path FAILED [ 63%]
tests/test_processor.py::TestVideoProcessorProcess::test_process_missing_input_file PASSED [ 64%]
tests/test_processor.py::TestVideoProcessorProcess::test_process_valid_video FAILED [ 64%]
tests/test_processor.py::TestVideoProcessorProcess::test_process_with_effects FAILED [ 65%]
tests/test_processor.py::TestVideoProcessorProcess::test_process_with_trim FAILED [ 65%]
tests/test_processor.py::TestVideoProcessorProcess::test_process_with_banner FAILED [ 66%]
tests/test_processor.py::TestVideoProcessorProcess::test_process_creates_output_file FAILED [ 67%]
tests/test_processor.py::TestVideoProcessorProcess::test_process_returns_processing_time FAILED [ 67%]
tests/test_processor.py::TestVideoProcessorCreatePreview::test_create_preview_valid_video FAILED [ 68%]
tests/test_processor.py::TestVideoProcessorCreatePreview::test_create_preview_creates_file FAILED [ 68%]
tests/test_processor.py::TestVideoProcessorCreatePreview::test_create_preview_file_not_empty FAILED [ 69%]
tests/test_processor.py::TestVideoProcessorCreatePreview::test_create_preview_returns_path FAILED [ 69%]
tests/test_processor.py::TestFindFile::test_find_file_in_downloads FAILED [ 70%]
tests/test_processor.py::TestFindFile::test_find_file_in_outputs FAILED  [ 71%]
tests/test_processor.py::TestFindFile::test_find_file_nonexistent PASSED [ 71%]
tests/test_processor.py::TestFindFile::test_find_file_with_path_traversal PASSED [ 72%]
tests/test_processor.py::TestVideoProcessorBuildFFmpegCommand::test_build_command_basic FAILED [ 72%]
tests/test_processor.py::TestVideoProcessorBuildFFmpegCommand::test_build_command_with_effects FAILED [ 73%]
tests/test_processor.py::TestVideoProcessorBuildFFmpegCommand::test_build_command_with_trim FAILED [ 73%]
tests/test_processor.py::TestVideoProcessorGetVideoInfo::test_get_video_info_valid_file FAILED [ 74%]
tests/test_processor.py::TestVideoProcessorGetVideoInfo::test_get_video_info_nonexistent_file FAILED [ 75%]
tests/test_processor.py::TestVideoProcessorGetVideoInfo::test_get_video_info_returns_dimensions FAILED [ 75%]
tests/test_processor.py::TestVideoProcessorFindBannerFile::test_find_banner_in_banners_dir FAILED [ 76%]
tests/test_processor.py::TestVideoProcessorFindBannerFile::test_find_banner_nonexistent FAILED [ 76%]
tests/test_scheduler.py::TestSchedulerManagerInit::test_init_creates_instance PASSED [ 77%]
tests/test_scheduler.py::TestSchedulerManagerInit::test_init_creates_schedules_file PASSED [ 77%]
tests/test_scheduler.py::TestSchedulerManagerInit::test_init_creates_empty_list PASSED [ 78%]
tests/test_scheduler.py::TestSchedulerManagerInit::test_init_creates_parent_directory PASSED [ 78%]
tests/test_scheduler.py::TestSchedulerManagerAddSchedule::test_add_schedule_returns_id PASSED [ 79%]
tests/test_scheduler.py::TestSchedulerManagerAddSchedule::test_add_schedule_increases_count PASSED [ 80%]
tests/test_scheduler.py::TestSchedulerManagerAddSchedule::test_add_schedule_persists_to_file PASSED [ 80%]
tests/test_scheduler.py::TestSchedulerManagerAddSchedule::test_add_schedule_contains_required_fields PASSED [ 81%]
tests/test_scheduler.py::TestSchedulerManagerGetSchedules::test_get_all_schedules_empty PASSED [ 81%]
tests/test_scheduler.py::TestSchedulerManagerGetSchedules::test_get_all_schedules_returns_list PASSED [ 82%]
tests/test_scheduler.py::TestSchedulerManagerGetSchedules::test_get_all_schedules_multiple PASSED [ 82%]
tests/test_scheduler.py::TestSchedulerManagerDeleteSchedule::test_delete_schedule_removes_entry PASSED [ 83%]
tests/test_scheduler.py::TestSchedulerManagerDeleteSchedule::test_delete_schedule_nonexistent PASSED [ 84%]
tests/test_scheduler.py::TestSchedulerManagerDeleteSchedule::test_delete_schedule_persists PASSED [ 84%]
tests/test_scheduler.py::TestCutSeriesJob::test_cut_series_job_source_not_found PASSED [ 85%]
tests/test_scheduler.py::TestCutSeriesJob::test_cut_series_job_creates_clips FAILED [ 85%]
tests/test_scheduler.py::TestCutSeriesJob::test_cut_series_job_clip_count FAILED [ 86%]
tests/test_tiktok_manager.py::TestTikTokManagerInit::test_init_creates_instance PASSED [ 86%]
tests/test_tiktok_manager.py::TestTikTokManagerInit::test_init_creates_accounts_file PASSED [ 87%]
tests/test_tiktok_manager.py::TestTikTokManagerInit::test_init_creates_videos_file PASSED [ 88%]
tests/test_tiktok_manager.py::TestTikTokManagerInit::test_init_empty_accounts PASSED [ 88%]
tests/test_tiktok_manager.py::TestTikTokManagerInit::test_init_empty_videos PASSED [ 89%]
tests/test_tiktok_manager.py::TestTikTokManagerInit::test_load_accounts_from_existing_file PASSED [ 89%]
tests/test_tiktok_manager.py::TestTikTokManagerInit::test_load_videos_from_existing_file PASSED [ 90%]
tests/test_tiktok_manager.py::TestTikTokManagerUpload::test_upload_video_returns_success PASSED [ 90%]
tests/test_tiktok_manager.py::TestTikTokManagerUpload::test_upload_video_generates_video_id PASSED [ 91%]
tests/test_tiktok_manager.py::TestTikTokManagerUpload::test_upload_video_saves_to_videos PASSED [ 92%]
tests/test_tiktok_manager.py::TestTikTokManagerUpload::test_upload_video_default_account PASSED [ 92%]
tests/test_tiktok_manager.py::TestTikTokManagerUpload::test_upload_video_custom_account PASSED [ 93%]
tests/test_tiktok_manager.py::TestTikTokManagerUpload::test_upload_multiple_videos PASSED [ 93%]
tests/test_tiktok_manager.py::TestTikTokManagerSchedule::test_schedule_post_returns_success PASSED [ 94%]
tests/test_tiktok_manager.py::TestTikTokManagerSchedule::test_schedule_post_includes_iso_time PASSED [ 94%]
tests/test_tiktok_manager.py::TestTikTokManagerSchedule::test_schedule_post_default_account PASSED [ 95%]
tests/test_tiktok_manager.py::TestTikTokManagerStats::test_get_account_stats_returns_data PASSED [ 96%]
tests/test_tiktok_manager.py::TestTikTokManagerStats::test_get_account_stats_default_account PASSED [ 96%]
tests/test_tiktok_manager.py::TestTikTokManagerStats::test_get_account_stats_followers_count PASSED [ 97%]
tests/test_tiktok_manager.py::TestTikTokManagerStats::test_get_account_stats_videos_count PASSED [ 97%]
tests/test_tiktok_manager.py::TestTikTokManagerStats::test_get_account_stats_last_updated_iso_format PASSED [ 98%]
tests/test_tiktok_manager.py::TestTikTokManagerSaveLoad::test_save_accounts_creates_file PASSED [ 98%]
tests/test_tiktok_manager.py::TestTikTokManagerSaveLoad::test_save_videos_creates_file PASSED [ 99%]
tests/test_tiktok_manager.py::TestTikTokManagerSaveLoad::test_load_accounts_after_save PASSED [100%]

=================================== FAILURES ===================================
__________________ TestHealthCheck.test_youtube_test_endpoint __________________
tests/test_api_endpoints.py:34: in test_youtube_test_endpoint
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
---------------------------- Captured stdout setup -----------------------------
✅ Storage directories configured:
   📁 Downloads: /tmp/video_automation_test_mg9cpgzq/downloads
   📁 Outputs:   /tmp/video_automation_test_mg9cpgzq/outputs
   📁 Banners:   /tmp/video_automation_test_mg9cpgzq/banners
   📁 Cache:     /tmp/video_automation_test_mg9cpgzq/cache
---------------------------- Captured stderr setup -----------------------------
2026-02-21 18:33:47,813 - video_automation - INFO - 🚀 Video Automation API v3.0 starting...
2026-02-21 18:33:47,813 - video_automation - INFO - 📁 Storage: /tmp/video_automation_test_mg9cpgzq
------------------------------ Captured log setup ------------------------------
INFO     video_automation:app.py:636 🚀 Video Automation API v3.0 starting...
INFO     video_automation:app.py:637 📁 Storage: /tmp/video_automation_test_mg9cpgzq
--------------------------- Captured stderr teardown ---------------------------
2026-02-21 18:33:47,876 - video_automation - INFO - 👋 Video Automation API shutting down
---------------------------- Captured log teardown -----------------------------
INFO     video_automation:app.py:642 👋 Video Automation API shutting down
_______________ TestUploadEndpoint.test_upload_invalid_extension _______________
tests/test_api_endpoints.py:97: in test_upload_invalid_extension
    assert response.status_code == 500
E   assert 400 == 500
E    +  where 400 = <Response [400 Bad Request]>.status_code
---------------------------- Captured stdout setup -----------------------------
✅ Storage directories configured:
   📁 Downloads: /tmp/video_automation_test_mg9cpgzq/downloads
   📁 Outputs:   /tmp/video_automation_test_mg9cpgzq/outputs
   📁 Banners:   /tmp/video_automation_test_mg9cpgzq/banners
   📁 Cache:     /tmp/video_automation_test_mg9cpgzq/cache
---------------------------- Captured stderr setup -----------------------------
2026-02-21 18:33:51,650 - video_automation - INFO - 🚀 Video Automation API v3.0 starting...
2026-02-21 18:33:51,651 - video_automation - INFO - 📁 Storage: /tmp/video_automation_test_mg9cpgzq
------------------------------ Captured log setup ------------------------------
INFO     video_automation:app.py:636 🚀 Video Automation API v3.0 starting...
INFO     video_automation:app.py:637 📁 Storage: /tmp/video_automation_test_mg9cpgzq
--------------------------- Captured stderr teardown ---------------------------
2026-02-21 18:33:51,667 - video_automation - INFO - 👋 Video Automation API shutting down
---------------------------- Captured log teardown -----------------------------
INFO     video_automation:app.py:642 👋 Video Automation API shutting down
______________ TestProcessEndpoint.test_process_missing_filename _______________
tests/test_api_endpoints.py:106: in test_process_missing_filename
    assert response.status_code == 422  # Validation error
E   assert 400 == 422
E    +  where 400 = <Response [400 Bad Request]>.status_code
---------------------------- Captured stdout setup -----------------------------
✅ Storage directories configured:
   📁 Downloads: /tmp/video_automation_test_mg9cpgzq/downloads
   📁 Outputs:   /tmp/video_automation_test_mg9cpgzq/outputs
   📁 Banners:   /tmp/video_automation_test_mg9cpgzq/banners
   📁 Cache:     /tmp/video_automation_test_mg9cpgzq/cache
---------------------------- Captured stderr setup -----------------------------
2026-02-21 18:33:51,689 - video_automation - INFO - 🚀 Video Automation API v3.0 starting...
2026-02-21 18:33:51,689 - video_automation - INFO - 📁 Storage: /tmp/video_automation_test_mg9cpgzq
------------------------------ Captured log setup ------------------------------
INFO     video_automation:app.py:636 🚀 Video Automation API v3.0 starting...
INFO     video_automation:app.py:637 📁 Storage: /tmp/video_automation_test_mg9cpgzq
--------------------------- Captured stderr teardown ---------------------------
2026-02-21 18:33:51,703 - video_automation - INFO - 👋 Video Automation API shutting down
---------------------------- Captured log teardown -----------------------------
INFO     video_automation:app.py:642 👋 Video Automation API shutting down
_______________ TestProcessEndpoint.test_process_file_not_found ________________
tests/test_api_endpoints.py:116: in test_process_file_not_found
    assert response.status_code == 500
E   assert 404 == 500
E    +  where 404 = <Response [404 Not Found]>.status_code
---------------------------- Captured stdout setup -----------------------------
✅ Storage directories configured:
   📁 Downloads: /tmp/video_automation_test_mg9cpgzq/downloads
   📁 Outputs:   /tmp/video_automation_test_mg9cpgzq/outputs
   📁 Banners:   /tmp/video_automation_test_mg9cpgzq/banners
   📁 Cache:     /tmp/video_automation_test_mg9cpgzq/cache
---------------------------- Captured stderr setup -----------------------------
2026-02-21 18:33:51,726 - video_automation - INFO - 🚀 Video Automation API v3.0 starting...
2026-02-21 18:33:51,726 - video_automation - INFO - 📁 Storage: /tmp/video_automation_test_mg9cpgzq
------------------------------ Captured log setup ------------------------------
INFO     video_automation:app.py:636 🚀 Video Automation API v3.0 starting...
INFO     video_automation:app.py:637 📁 Storage: /tmp/video_automation_test_mg9cpgzq
--------------------------- Captured stderr teardown ---------------------------
2026-02-21 18:33:51,774 - video_automation - INFO - 👋 Video Automation API shutting down
---------------------------- Captured log teardown -----------------------------
INFO     video_automation:app.py:642 👋 Video Automation API shutting down
____________ TestTrimEndpoint.test_trim_invalid_time_negative_start ____________
tests/test_api_endpoints.py:140: in test_trim_invalid_time_negative_start
    assert response.status_code == 422  # Validation error
E   assert 404 == 422
E    +  where 404 = <Response [404 Not Found]>.status_code
---------------------------- Captured stdout setup -----------------------------
✅ Storage directories configured:
   📁 Downloads: /tmp/video_automation_test_mg9cpgzq/downloads
   📁 Outputs:   /tmp/video_automation_test_mg9cpgzq/outputs
   📁 Banners:   /tmp/video_automation_test_mg9cpgzq/banners
   📁 Cache:     /tmp/video_automation_test_mg9cpgzq/cache
---------------------------- Captured stderr setup -----------------------------
2026-02-21 18:33:52,992 - video_automation - INFO - 🚀 Video Automation API v3.0 starting...
2026-02-21 18:33:52,992 - video_automation - INFO - 📁 Storage: /tmp/video_automation_test_mg9cpgzq
------------------------------ Captured log setup ------------------------------
INFO     video_automation:app.py:636 🚀 Video Automation API v3.0 starting...
INFO     video_automation:app.py:637 📁 Storage: /tmp/video_automation_test_mg9cpgzq
--------------------------- Captured stderr teardown ---------------------------
2026-02-21 18:33:53,005 - video_automation - INFO - 👋 Video Automation API shutting down
---------------------------- Captured log teardown -----------------------------
INFO     video_automation:app.py:642 👋 Video Automation API shutting down
___________ TestTrimEndpoint.test_trim_invalid_time_end_before_start ___________
tests/test_api_endpoints.py:149: in test_trim_invalid_time_end_before_start
    assert response.status_code == 422  # Validation error
E   assert 404 == 422
E    +  where 404 = <Response [404 Not Found]>.status_code
---------------------------- Captured stdout setup -----------------------------
✅ Storage directories configured:
   📁 Downloads: /tmp/video_automation_test_mg9cpgzq/downloads
   📁 Outputs:   /tmp/video_automation_test_mg9cpgzq/outputs
   📁 Banners:   /tmp/video_automation_test_mg9cpgzq/banners
   📁 Cache:     /tmp/video_automation_test_mg9cpgzq/cache
---------------------------- Captured stderr setup -----------------------------
2026-02-21 18:33:53,028 - video_automation - INFO - 🚀 Video Automation API v3.0 starting...
2026-02-21 18:33:53,029 - video_automation - INFO - 📁 Storage: /tmp/video_automation_test_mg9cpgzq
------------------------------ Captured log setup ------------------------------
INFO     video_automation:app.py:636 🚀 Video Automation API v3.0 starting...
INFO     video_automation:app.py:637 📁 Storage: /tmp/video_automation_test_mg9cpgzq
--------------------------- Captured stderr teardown ---------------------------
2026-02-21 18:33:53,043 - video_automation - INFO - 👋 Video Automation API shutting down
---------------------------- Captured log teardown -----------------------------
INFO     video_automation:app.py:642 👋 Video Automation API shutting down
__________________ TestTrimEndpoint.test_trim_file_not_found ___________________
tests/test_api_endpoints.py:159: in test_trim_file_not_found
    assert response.status_code == 500
E   assert 404 == 500
E    +  where 404 = <Response [404 Not Found]>.status_code
---------------------------- Captured stdout setup -----------------------------
✅ Storage directories configured:
   📁 Downloads: /tmp/video_automation_test_mg9cpgzq/downloads
   📁 Outputs:   /tmp/video_automation_test_mg9cpgzq/outputs
   📁 Banners:   /tmp/video_automation_test_mg9cpgzq/banners
   📁 Cache:     /tmp/video_automation_test_mg9cpgzq/cache
---------------------------- Captured stderr setup -----------------------------
2026-02-21 18:33:53,065 - video_automation - INFO - 🚀 Video Automation API v3.0 starting...
2026-02-21 18:33:53,065 - video_automation - INFO - 📁 Storage: /tmp/video_automation_test_mg9cpgzq
------------------------------ Captured log setup ------------------------------
INFO     video_automation:app.py:636 🚀 Video Automation API v3.0 starting...
INFO     video_automation:app.py:637 📁 Storage: /tmp/video_automation_test_mg9cpgzq
--------------------------- Captured stderr teardown ---------------------------
2026-02-21 18:33:53,078 - video_automation - INFO - 👋 Video Automation API shutting down
---------------------------- Captured log teardown -----------------------------
INFO     video_automation:app.py:642 👋 Video Automation API shutting down
________________ TestEffectsEndpoint.test_effects_empty_effects ________________
tests/test_api_endpoints.py:172: in test_effects_empty_effects
    assert response.status_code == 422
E   assert 404 == 422
E    +  where 404 = <Response [404 Not Found]>.status_code
---------------------------- Captured stdout setup -----------------------------
✅ Storage directories configured:
   📁 Downloads: /tmp/video_automation_test_mg9cpgzq/downloads
   📁 Outputs:   /tmp/video_automation_test_mg9cpgzq/outputs
   📁 Banners:   /tmp/video_automation_test_mg9cpgzq/banners
   📁 Cache:     /tmp/video_automation_test_mg9cpgzq/cache
---------------------------- Captured stderr setup -----------------------------
2026-02-21 18:33:53,101 - video_automation - INFO - 🚀 Video Automation API v3.0 starting...
2026-02-21 18:33:53,101 - video_automation - INFO - 📁 Storage: /tmp/video_automation_test_mg9cpgzq
------------------------------ Captured log setup ------------------------------
INFO     video_automation:app.py:636 🚀 Video Automation API v3.0 starting...
INFO     video_automation:app.py:637 📁 Storage: /tmp/video_automation_test_mg9cpgzq
--------------------------- Captured stderr teardown ---------------------------
2026-02-21 18:33:53,116 - video_automation - INFO - 👋 Video Automation API shutting down
---------------------------- Captured log teardown -----------------------------
INFO     video_automation:app.py:642 👋 Video Automation API shutting down
_______________ TestEffectsEndpoint.test_effects_file_not_found ________________
tests/test_api_endpoints.py:181: in test_effects_file_not_found
    assert response.status_code == 500
E   assert 404 == 500
E    +  where 404 = <Response [404 Not Found]>.status_code
---------------------------- Captured stdout setup -----------------------------
✅ Storage directories configured:
   📁 Downloads: /tmp/video_automation_test_mg9cpgzq/downloads
   📁 Outputs:   /tmp/video_automation_test_mg9cpgzq/outputs
   📁 Banners:   /tmp/video_automation_test_mg9cpgzq/banners
   📁 Cache:     /tmp/video_automation_test_mg9cpgzq/cache
---------------------------- Captured stderr setup -----------------------------
2026-02-21 18:33:53,139 - video_automation - INFO - 🚀 Video Automation API v3.0 starting...
2026-02-21 18:33:53,139 - video_automation - INFO - 📁 Storage: /tmp/video_automation_test_mg9cpgzq
------------------------------ Captured log setup ------------------------------
INFO     video_automation:app.py:636 🚀 Video Automation API v3.0 starting...
INFO     video_automation:app.py:637 📁 Storage: /tmp/video_automation_test_mg9cpgzq
--------------------------- Captured stderr teardown ---------------------------
2026-02-21 18:33:53,154 - video_automation - INFO - 👋 Video Automation API shutting down
---------------------------- Captured log teardown -----------------------------
INFO     video_automation:app.py:642 👋 Video Automation API shutting down
_________________ TestFilesEndpoint.test_list_files_downloads __________________
tests/test_api_endpoints.py:193: in test_list_files_downloads
    assert "total" in data
E   AssertionError: assert 'total' in {'count': 2, 'directory': 'downloads', 'files': [{'created': '2026-02-21T18:33:51.936388', 'directory': 'downloads', 'id': 'test_video.mp4', 'modified': '2026-02-21T18:33:51.936388', ...}, {'created': '2026-02-21T18:33:51.624006', 'directory': 'downloads', 'id': 'test.mp4', 'modified': '2026-02-21T18:33:51.624006', ...}], 'status': 'success'}
